Code,Airline
02Q,Titan Airways
04Q,Tradewind Aviation
06Q,Master Top Linhas Aereas Ltd.
07Q,Flair Airlines Ltd.
09Q,"Swift Air, LLC"
0BQ,DCA
0CQ,ACM AIR CHARTER GmbH
0GQ,"Inter Island Airways, d/b/a Inter Island Air"
0HQ,Polar Airlines de Mexico d/b/a Nova Air
0J,JetClub AG
0JQ,Vision Airlines
0LQ,"Metropix UK, LLP."
0MQ,"Multi-Aero, Inc. d/b/a Air Choice One"
0Q,Flying Service N.V.
0QQ,TAG Aviation (UK) Ltd.
0RQ,TAG Aviation Espana S.L.
0UQ,"Comlux Malta, Ltd."
0VQ,Ocean Sky (UK) Limited
0WQ,Avjet Corporation
0YQ,Comlux Malta Ltd.
10Q,Swiss Air Ambulance
12Q,Unijet
13Q,Chartright Air Inc.
14Q,London Air Services Limited
15Q,Air Alsie A/S
17Q,Albinati Aeronautics SA
1AQ,Via Airlines d/b/a Charter Air Transport
1BQ,"Dynamic Airways, LLC"
1DQ,Island Airlines LLC
1EQ,"KaiserAir, Inc."
1HQ,International Jet Management GmbH
1IQ,Jet link AG
1JQ,Exec Direct Aviation Services Limited
1LQ,Bertelsmann Aviation GmbH
1NQ,JSC The 224th Flight Unit State Airlines
1PQ,Makani Kai Air Charters
1QQ,City Wings Inc dba Seaflight
1RQ,Sun Air Express LLC dba Sun Air International
1SQ,Star Marianas Air Inc.
1TQ,Rhoades Aviation dba Transair
1UQ,Gainjet Aviation SA
1WQ,Ultimate JetCharters LLC dba Ultimate Air Shuttle
1XQ,Dassault Falcon Service
1YQ,"Air Charter, Inc d/b/a Air Flamenco"
1ZQ,Comlux Aruba NV
20Q,Orange Air
21Q,Corporate Flight Management Inc.d/b/a Crystal Luxury Air
22Q,Gem Air LLC
23Q,Songbird Airways Inc.
24Q,Blue Jet SP Z o o
25Q,Mjet GmbH
26Q,Albinati aviation Limited
27Q,"Jet Aviation Flight Services, Inc."
28Q,Menagerie Enterprises Inc d/b/a Monarch Air
29Q,Erickson Helicopters
2AQ,ABS JETS A.S
2BQ,Air Medical Ltd.
2CQ,Altius Aviation LLC
2DQ,Aviation Partners of Boynton Beach LLC d/b/a Hummingbird Air
2E,Smokey Bay Air Inc.
2EQ,"J&M Alaska Air Tours, Inc. d/b/a Alaska Air Transit"
2F,Frontier Flying Service
2GQ,Cavok Air LLC
2HQ,Elite Airways LLC
2O,Island Air Service
37,Zeal 320
3F,"Pacific Airways, Inc."
3M,Silver Airways
3S,AeroLogic GmbH
3SD,Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane
3U,Sichuan Airlines Co Ltd.
4B,Boutique Air
4C,Aerovias de Intergracian Regional
4EQ,Tanana Air Service
4M,LAN Argentina
4N,Air North
4O,ABC Aerolineas SA de CV dba Interjet
4S,Sol Air (Aero Hunduras)
4T,Belair Airlines Ltd.
4W,Warbelow
4Y,Yute Air Aka Flight Alaska
5C,C.A.L Cargo Airlines
5D,Aerolitoral
5J,Cebu Air Inc d/b/a Cebu Pacific Air
5L,Aerosur
5V,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo
5X,United Parcel Service
5Y,Atlas Air Inc.
6A,Aviacsa Airlines
6B,TUIfly Nordic A.B.
6H,Israir Airlines
6R,Aerounion Aerotransporte de Carga Union SA de CV
6U,Air Ukraine
6Y,Nicaraguense De Aviacion Sa
7B,Krasair
7C,Jeju Air Co Ltd.
7H,Era Aviation
7I,Insel Air International B V
7L,Silk Way West Airlines
7P,Apa International Air S.A.
7Q,Pan American World Airways Dominicana
7S,Arctic Transportation
8C,Air Transport International
8D,Servant Air Inc.
8E,Bering Air Inc.
8I,Inselair Aruba NV
8L,Servicio Aereo Leo Lopez
8R,Edelweiss Air Ag
8V,Wright Air Service
9E,Endeavor Air Inc.
9K,Cape Air
9M,Central Mountain Air
9N,ANA & JP Express Co. Ltd.
9S,Southern Air Inc.
9T,"TravelspanGT, Inc. S.A."
9V,"Avior Airlines, C.A."
9W,Jet Airways (India) Limited
A0,Elysair d/b/a L'Avion
A4,Southern Wind Airlines
AA,American Airlines Inc.
AAT,Air Sunshine Inc.
AB,Air Berlin PLC and CO
ABX,ABX Air Inc
AC,Air Canada
AD,Azul Linhas Aereas Brazileiras S A
ADB,Antonov Company
AF,Compagnie Natl Air France
AI,National Aviation Company of India Limited d/b/a Air India
AJQ,Aerodynamics Inc.
AM,Aeromexico
AMQ,Ameristar Air Cargo
AQQ,Air Charter (Safa)
AR,Aerolineas Argentinas
AS,Alaska Airlines Inc.
AT,Royal Air Maroc
AV,Aerovias Nacl De Colombia
AVQ,Aero Laguna S.A. De C.V.
AX,Trans States Airlines
AY,Finnair Oy
AYQ,Aerodan S.A. De C.V.
AZ,Compagnia Aerea Italiana
B0,Dreamjet SAS Dba La Compagnie
B6,JetBlue Airways
BA,British Airways Plc
BAQ,Aero Rentas De Coahuila S.A. De C.V.
BC,Skymark Airlines Inc.
BCQ,Bradley Air Services Ltd.
BD,British Midland Airways Ltd.
BDQ,Aerotaxis De Aguascalientes S.A. De C.V.
BES,Aeroservices Executive
BG,Biman Bangladesh Airlines
BGQ,Airbus Transport Internat'l
BIQ,Servicios Aeronauticos Z S.A. De C.V.
BJQ,Taxirey S.A. De C.V.
BR,Eva Airways Corporation
BW,Caribbean Airlines Limited
BX,Air Busan
BY,Britannia Airways Ltd.
C5,"Commutair Aka Champlain Enterprises, Inc."
C6,Canjet Airlines
C8,Cargolux Italia SpA
CA,Air China
CAQ,Challenge Air Luftverkehrs GmbH
CAZ,CAT Aviation
CC,Air Atlanta Icelandic
CH,Bemidji Airlines
CI,China Airlines Ltd.
CK,China Cargo Airline
CM,Compania Panamena (Copa)
CP,Compass Airlines
CRV,Acropolis Aviation Ltd.
CSQ,Celtic Tech Jet Ltd.
CV,Cargolux Airlines International S.A
CX,Cathay Pacific Airways Ltd.
CYQ,Corse Air International
CZ,China Southern Airlines
D7,Air Asia X Berhad dba Airasia X
DE,Condor Flugdienst
DHQ,DHL Aero Expresso
DL,Delta Air Lines Inc.
DY,Norwegian Air Shuttle ASA
E7,Estafeta Carga Aereas
E72,European Aviation Air Charter
EAQ,"Executive Airlines, SL"
EE,Eastern Airlines Group Inc.
EI,Aer Lingus Plc
EK,Emirates
ELL,Ellis Air Taxi Inc.
EM,Empire Airlines Inc.
EQ,Tame Linea Aerea del Ecuador Tme EP
ET,Ethiopian Airlines
EV,ExpressJet Airlines Inc.
EY,Etihad Airways
F9,Frontier Airlines Inc.
FC,Fast Colombia SAS d/b/a Viva Colombia
FI,Icelandair
FJ,Air Pacific Ltd.
FP,TAG Aviation S.A.
FX,Federal Express Corporation
G3,VRG Linhas Aereas S A
G4,Allegiant Air
G7,GoJet Airlines LLC d/b/a United Express
GCH,Grand Canyon Helicopters
GFQ,Gulf And Caribbean Cargo
GL,Miami Air International
GSQ,Global Supply System
GV,Grant Aviation
GW,SkyGreece Airlines S A
H6,Hageland Aviation Service
HA,Hawaiian Airlines Inc.
HB,Homer Air
HBQ,Harris Air Services
HLQ,Heavylift Cargo Airlines Lt
HU,Hainan Airlines Company Limited
HX,Hong Kong Airlines Limited
HY,Uzbekistan Airways
I4,Scott Air LLC dba Island Air Express
IB,Iberia Air Lines Of Spain
IG,Meridiana S.p.A
IGA,"Global Jet Austria, GmbH"
J2,Azerbaijan Airlines CJSC
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes
JAG,JetAlliance Flugbetriebs d/b/a JAF Airservice
JB,Helijet International Inc.
JI,Jade Cargo International
JJ,Transportes Aeros Meridiona
JL,Japan Air Lines Co. Ltd.
JQ,Jetstar Airways Pty Limited
JR,Aero California
K3,Venture Travel LLC d/b/a Taquan Air Service
K5,"SeaPort Airlines, Inc. d/b/a Wings of Alaska"
K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
KA,Hong Kong Dragonair
KAH,Kenmore Air Harbor
KAQ,Kalitta Air LLC
KAT,Katmai Air
KD,Western Global
KE,Korean Air Lines Co. Ltd.
KH,Aloha Air Cargo
KL,Klm Royal Dutch Airlines
KLQ,Kalitta Charters II
KO,Alaska Central Express
KS,Peninsula Airways Inc.
KTQ,Turks Air Ltd.
KU,Kuwait Airways Corp.
KX,Cayman Airways Limited
KZ,Nippon Cargo Airlines
L2,Lynden Air Cargo Airlines
L7,Lan Colombia
LA,Lan-Chile Airlines
LC,Varig Logistica S/A
LDM,Lauda Motion GmbH
LH,Lufthansa German Airlines
LJ,Jin Air Co Ltd.
LO,Polskie Linie Lotnicze
LP,Lan Peru Airlines
LR,Lacsa
LS,Jet2.com
LX,Swiss International Airlines
LY,El Al Israel Airlines Ltd.
M3,ABSA-Aerolinhas Brasileiras
M6,Amerijet International
M7,Aerotransportes Mas De Crga
MA,Malev Hungarian Airlines
MH,Malaysian Airline System
MOQ,Morningstar Air Express
MP,Martinair Holland N.V.
MQ,Envoy Air
MS,Egyptair
MT,Thomas Cook Airlines Uk Ltd.
MU,China Eastern Airlines
MW,"Mokulele Flight Services, Inc."
MX,Compania Mexicana De Aviaci
N6,Aero Continente
N8,National Air Cargo Group Inc d/ba National Airlines
NC,Northern Air Cargo Inc.
NEW,New England Airlines Inc.
NH,All Nippon Airways Co.
NJE,"NetJets Transportes Aereos, S.A."
NK,Spirit Air Lines
NLQ,Nolinor Aviation
NQ,Air Japan Co
NWQ,N. W. Territorial Airways
NZ,Air New Zealand
O6,Oceanair Linhas Aereas S A
OF,Air Finland Ltd.
OH,PSA Airlines Inc.
OJ,Fly Jamaica Airways Limited
OK,Czech Airlines
OO,SkyWest Airlines Inc.
OR,TUI Airlines Nederland B.V.
OS,Austrian Airlines
OZ,Asiana Airlines Inc.
PBQ,Privatair
PD,"Porter Airlines, Inc."
PEQ,SkyLink Express Inc.
PFQ,Asia Pacific
PH,Polynesian Airlines Ltd.
PK,Pakistan International Airlines
PM,"Prescott Support Company, Inc."
PO,Polar Air Cargo Airways
POQ,Polyot Airlines
PP,Jet Aviation Business Jets AG
PPQ,Propair
PR,Philippine Airlines Inc.
PRQ,Florida West Airlines Inc.
PS,Ukraine International Airlines
PT,Piedmont Airlines
PY,Surinam Airways Limited
Q5,40-Mile Air
Q7,SkyBahamas Airlines Ltd.
QF,Qantas Airways Ltd.
QK,Jazz Aviation LP
QO,Aeromexpress
QR,Qatar Airways (Q.C.S.C)
QS,"Travel Service, a.s."
QT,Transportes Aereos Mercantiles Panamericanos S.A
QX,Horizon Air
R2,Orenburg Airlines
R3,Air Company Yakutia
RG,Varig S. A.
RJ,Alia-(The) Royal Jordanian
RO,Tarom Romanian Air Transpor
RS,Sky Regional Airlines Inc.
RU,AirBridgeCargo Airlines Limited
RV,Air Canada rouge LP
RVQ,"Reeve Air Alaska, LLC"
S3,"Santa Barbara Airlines, C.A"
S4,Sata Internacional
S5,Shuttle America Corp.
S6,Star Air A/S
SA,South African Airways
SE,XL Airways France
SEB,Seaborne Aviation
SI,Sierra Pacific Airlines
SK,Scandinavian Airlines Sys.
SN,Brussels Airlines N.V.
SNK,Spernak Airways Inc.
SQ,Singapore Airlines Ltd.
SS,Corsair International
SU,Aeroflot Russian Airlines
SV,Saudi Arabian Airlines Corp
SVW,"Global Jet Luxembourg, Sa"
SY,Sun Country Airlines d/b/a MN Airlines
TA,Taca International Airlines
TB,TUI Airlines Belgium N.V. d/b/a Jetairfly
TBQ,Triair Bermuda Flt Operations
TG,Thai Airways International Ltd.
TH,Transmile Air Service
TIQ,Tyrolean Jet Service
TK,Turk Hava Yollari A.O.
TN,Air Tahiti Nui
TP,Tap-Portuguese Airlines
TQQ,Taca Peru
TRA,Aeromexico Travel
TS,Air Transat
TZQ,First Choice Airways
U7,USA Jet Airlines Inc.
UA,United Air Lines Inc.
UP,Bahamasair Holding Limited
UX,Air Europa
V4,Vensecar International
V8,Iliamna Air Taxi
VA,Virgin Blue International Airlines t/a V Australia
VB,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus"
VH,Aeropostal Alas De Venezuel
VI,Vieques Air Link Inc.
VIQ,Volga-Dnepr Airlines
VJT,VistaJet Limited
VR,Transportes Aereos De Cabo
VS,Virgin Atlantic Airways
VSA,VistaJet Luftfahrtunternehmen GmbH
VV,Aerosvit Ukranian Airlines
VW,Transportes Aeromar S.A de C.V
VX,Virgin America
W3,Arik Air International
W8,Cargojet Airways Ltd.
WAP,Arrow Panama
WE,Centurion Cargo Inc.
WEQ,Aero-Services-Corporate
WG,Sunwing Airlines Inc.
WI,Tradewinds Airlines
WN,Southwest Airlines Co.
WP,Island Air Hawaii
WR,WestJet Encore Ltd.
WRD,Ward Air
WS,Westjet
WST,Friday Harbor Seaplanes
WW,WOW Air ehf
X4,Air Excursions LLC
X9,Omni Air Express
XL,Lan Ecuador
XP,XTRA Airways
Y2,Globespan Airways Limited d/b/a Flyglobespan
Y4,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris)
Y7,Flyjet Limited d/b/a Silverjet
Y8,Yangtze River Express Airlines Company
YR,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines"
YV,Mesa Airlines Inc.
YX,Republic Airlines
Z3,"PM Air, LLC"
ZB,Monarch Airlines
ZK,Great Lakes Airlines
ZW,Air Wisconsin Airlines Corp
ZX,Air Georgian
US,US Airways Inc.
